"538009","DE","Duisburg","2015-12-06T10:07:33+01:00",415.42
"557428","ES","Bilbao","2015-12-06T14:50:24+01:00",240.68
"790802","IT","Bari","2016-01-13T17:46:27+01:00",73.44
"790809","IT","Palermo","2015-12-27T19:20:23+01:00",261.68
"V43438","ES","Seville","2015-12-15T09:16:01+01:00",19.53
"616906","BG","Ruse","2016-01-23T13:49:42+02:00",218.91
"30385","GB","Liverpool","2016-01-20T11:27:54+00:00",661.46
"538007","FR","Marseille","2015-12-28T09:20:07+01:00",532.13
"G02728","ES","Zaragoza","2015-12-31T14:17:36+01:00",318.53
"538007","GB","Liverpool","2015-12-09T08:48:46+00:00",736.79
"538352","ES","Seville","2015-12-06T12:48:17+01:00",85.53
"34549","IT","Naples","2015-12-02T18:55:03+01:00",418.54
"W07691","IT","Florence","2015-12-16T20:59:14+01:00",154.28
"E81862","BG","Varna","2016-01-09T16:30:58+02:00",339.82
"E85243","BG","Veliko Tarnovo","2015-12-15T19:19:45+02:00",254.87
"644483","IT","Bari","2016-01-07T17:53:25+01:00",277.12
"V39150","FR","Toulouse","2015-12-03T14:13:11+01:00",142.83
"749131","GB","London","2015-12-27T20:04:47+00:00",163.51
"40131","DE","Hamburg","2015-12-21T08:05:45+01:00",488.39
"618577","ES","Bilbao","2015-12-27T19:11:54+01:00",368.33
"552581","IT","Bari","2016-01-22T15:09:39+01:00",589.38
"507628","DE","Essen","2015-12-12T19:51:21+01:00",325.61
"658514","DE","Hanover","2016-01-13T11:13:47+01:00",331.85
"462549","GB","Nottingham","2016-01-06T20:05:20+00:00",505.31
"42259","BG","Sofia","2015-12-06T17:58:41+02:00",209.94
"K41607","GB","Edinburgh","2016-01-11T12:24:52+00:00",59.29
"661642","GB","Nottingham","2016-01-03T15:11:38+00:00",524.43
"34549","FR","Strasbourg","2016-01-06T12:23:44+01:00",453.41
"E17699","BG","Ruse","2015-12-01T19:11:42+02:00",37.15
"635845","FR","Toulouse","2016-01-02T18:33:22+01:00",375.80
"E85243","ES","Barcelona","2015-12-25T12:48:32+01:00",203.00
"537998","BG","Sofia","2015-12-02T10:57:54+02:00",556.83
"790802","FR","Bordeaux","2015-12-23T16:21:04+01:00",79.56
"U43902","GB","Glasgow","2015-12-30T15:56:59+00:00",434.41
"558218","DE","Leipzig","2015-12-20T17:05:58+01:00",11.44
"57105","ES","Madrid","2015-12-22T19:05:06+01:00",180.52
"507813","FR","Toulouse","2015-12-27T14:58:50+01:00",244.80
"G16909","BG","Plovdiv","2016-01-09T15:24:19+02:00",30.07
"153775","ES","Bilbao","2016-01-20T13:17:41+01:00",410.76
"652456","IT","Catania","2016-01-24T09:29:47+01:00",194.74
"P93519","GB","Manchester","2015-12-27T19:48:50+00:00",635.81
"612003","BG","Varna","2016-01-23T12:44:13+02:00",189.95
"538005","DE","Hamburg","2015-12-16T15:48:27+01:00",221.43
"553314","IT","Venice-Padua","2015-12-27T12:15:36+01:00",460.86
"37752","GB","Edinburgh","2016-01-07T13:08:59+00:00",782.08
"153775","IT","Venice-Padua","2016-01-08T11:02:53+01:00",547.68
"G02728","IT","Florence","2015-12-27T11:25:13+01:00",424.70
"J84595","ES","Murcia","2016-01-11T15:47:50+01:00",207.58
"552583","DE","Hamburg","2016-01-19T15:20:36+01:00",53.86
"J04077","IT","Milan","2016-01-22T09:37:19+01:00",246.96
"537988","GB","Manchester","2016-01-05T13:36:54+00:00",696.67
"J84595","ES","Seville","2015-12-05T13:58:07+01:00",207.58
"J04077","GB","Bristol","2015-12-11T15:24:44+00:00",370.44
"781526","DE","Berlin","2015-12-31T18:23:01+01:00",225.82
"538002","ES","Bilbao","2016-01-07T08:26:32+01:00",45.84
"E18480","ES","Seville","2016-01-20T11:15:13+01:00",405.57
"562319","GB","Liverpool","2015-12-10T15:20:30+00:00",314.62
"38386","FR","Toulouse","2015-12-15T11:29:50+01:00",132.69
"538352","DE","Nuremberg","2015-12-27T09:16:07+01:00",95.03
"61016","DE","Dortmund","2015-12-06T13:36:44+01:00",452.55
"U44197","DE","Hanover","2015-12-09T11:47:54+01:00",291.58
"J04077","DE","Munich","2015-12-31T17:13:07+01:00",205.80
"538005","DE","Nuremberg","2015-12-01T18:48:37+01:00",221.43
"617317","BG","Ruse","2016-01-01T18:41:16+02:00",535.94
"145958","GB","Edinburgh","2015-12-19T13:20:38+00:00",431.15
"545182","FR","Montpellier","2016-01-22T20:43:13+01:00",216.07
"658514","ES","Barcelona","2015-12-07T17:23:12+01:00",298.66
"J22843","ES","Zaragoza","2015-12-26T14:53:39+01:00",405.84
"558218","ES","Málaga","2016-01-19T13:07:52+01:00",10.30
"G17628","DE","Cologne","2016-01-08T17:33:04+01:00",439.04
"538352","DE","Düsseldorf","2015-12-18T20:50:21+01:00",95.03
"383914","BG","Varna","2016-01-14T14:41:35+02:00",321.54
"310372","GB","Bristol","2015-12-21T19:15:58+00:00",84.58
"J11328","GB","Leeds","2015-12-23T16:27:26+00:00",754.97
"534120","DE","Munich","2016-01-17T12:13:10+01:00",289.71
"G02142","FR","Nantes","2015-12-14T14:24:17+01:00",84.51
"532101","DE","Dortmund","2015-12-31T16:11:04+01:00",242.96
"G00130","IT","Naples","2016-01-11T17:16:31+01:00",64.64
"E18480","FR","Montpellier","2015-12-11T09:27:48+01:00",585.82
"791442","BG","Ruse","2016-01-06T15:15:01+02:00",188.94
"614715","FR","Marseille","2015-12-13T11:39:43+01:00",51.39
"534116","GB","Leeds","2015-12-07T16:37:27+00:00",611.26
"302357","GB","Birmingham","2016-01-24T09:33:57+00:00",353.83
"K13579","BG","Ruse","2016-01-12T20:17:33+02:00",133.95
"682190","GB","Liverpool","2015-12-04T10:21:09+00:00",756.22
"537998","FR","Nice","2015-12-25T14:44:42+01:00",640.60
"J22843","ES","Barcelona","2016-01-04T20:43:02+01:00",405.84
"V39150","DE","Dortmund","2015-12-28T19:20:05+01:00",109.87
"J04008","DE","Düsseldorf","2016-01-14T08:27:34+01:00",86.40
"396559","GB","Manchester","2015-12-30T08:48:31+00:00",857.16
"741823","FR","Lyon","2015-12-11T11:49:11+01:00",426.87
"G02745","DE","Hanover","2015-12-24T09:14:18+01:00",443.55
"42259","DE","Stuttgart","2015-12-31T19:17:16+01:00",185.79
"38687","ES","Murcia","2016-01-05T18:47:53+01:00",17.76
"545183","DE","Nuremberg","2015-12-04T19:04:32+01:00",277.22
"G44619","DE","Düsseldorf","2016-01-06T16:03:29+01:00",375.45
"J87884","FR","Montpellier","2015-12-10T16:16:05+01:00",613.57
"537990","ES","Zaragoza","2016-01-17T11:45:38+01:00",184.65
"790802","DE","Duisburg","2015-12-19T19:59:57+01:00",61.20
"G15933","IT","Venice-Padua","2015-12-13T16:14:40+01:00",477.31
"G16909","ES","Málaga","2016-01-21T12:49:49+01:00",23.95
"E17699","DE","Stuttgart","2015-12-05T15:23:04+01:00",32.88
"G02729","BG","Varna","2015-12-08T14:51:51+02:00",364.26
"749131","GB","Edinburgh","2015-12-30T18:32:49+00:00",163.51
"J05705","GB","London","2015-12-12T09:22:51+00:00",383.24
"U43902","DE","Munich","2015-12-31T09:17:44+01:00",241.34
"16157","DE","Duisburg","2016-01-16T14:12:44+01:00",182.58
"676135","IT","Venice-Padua","2016-01-24T16:05:37+01:00",327.60
"618034","DE","Essen","2016-01-15T11:51:32+01:00",105.81
"14932","BG","Burgas","2016-01-24T18:53:34+02:00",226.96
"557947","GB","Manchester","2016-01-02T11:54:33+00:00",834.37
"29604","IT","Naples","2016-01-14T12:01:00+01:00",220.32
"E81862","FR","Toulouse","2016-01-01T16:04:58+01:00",390.95
"J84595","GB","Bristol","2015-12-30T17:56:40+00:00",415.15
"652456","BG","Veliko Tarnovo","2016-01-14T10:27:18+02:00",183.38
"618223","DE","Düsseldorf","2016-01-10T09:50:43+01:00",144.97
"665648","ES","Murcia","2016-01-07T17:45:52+01:00",287.89
"612003","DE","Bremen","2015-12-12T13:09:44+01:00",168.10
"616734","BG","Burgas","2016-01-13T08:04:51+02:00",412.89
"310372","DE","Dortmund","2016-01-08T09:44:05+01:00",46.99
"J04077","DE","Nuremberg","2016-01-17T10:03:59+01:00",205.80
"38687","GB","Leeds","2016-01-10T13:33:21+00:00",35.51
"P93519","FR","Lyon","2016-01-21T15:59:13+01:00",459.20
"558218","ES","Barcelona","2016-01-03T20:29:32+01:00",10.30
"614715","IT","Bari","2015-12-03T13:42:14+01:00",47.44
"E85234","ES","Madrid","2015-12-21T19:12:43+01:00",43.42
"G16909","FR","Nantes","2015-12-07T18:08:27+01:00",34.59
"618891","GB","Edinburgh","2015-12-08T19:35:59+00:00",80.68
"89425","DE","Berlin","2016-01-09T16:41:39+01:00",151.65
"552583","DE","Düsseldorf","2016-01-21T14:12:59+01:00",53.86
"538009","DE","Bremen","2016-01-20T15:34:12+01:00",415.42
"614715","GB","Bristol","2016-01-07T13:10:23+00:00",71.15
"E34909","GB","Bristol","2016-01-03T12:05:10+00:00",492.32
"E34909","IT","Naples","2016-01-21T12:32:53+01:00",328.21
"561488","IT","Rome","2016-01-11T09:44:48+01:00",175.96
"549057","ES","Valencia","2015-12-04T20:57:32+01:00",319.59
"791407","ES","Málaga","2015-12-05T17:31:35+01:00",343.75
"J05334","DE","Hanover","2015-12-10T20:53:06+01:00",372.15
"618891","DE","Leipzig","2016-01-05T14:20:15+01:00",44.82
"X13062","IT","Venice-Padua","2016-01-21T15:06:21+01:00",128.63
"537988","IT","Catania","2016-01-16T14:14:28+01:00",464.45
"V43438","GB","Nottingham","2015-12-07T08:17:56+00:00",39.06
"G00130","BG","Veliko Tarnovo","2016-01-13T09:43:49+02:00",60.87
"113899","DE","Nuremberg","2015-12-10T13:33:45+01:00",125.56
"807426","FR","Toulouse","2015-12-29T09:02:30+01:00",515.90
"781526","FR","Strasbourg","2016-01-20T19:49:03+01:00",293.57
"749131","FR","Toulouse","2016-01-01T13:21:10+01:00",118.09
"89425","IT","Bari","2016-01-13T08:29:11+01:00",181.98
"40131","FR","Strasbourg","2015-12-31T13:10:48+01:00",634.91
"611975","IT","Milan","2016-01-06T15:50:06+01:00",240.47
"J04077","GB","Birmingham","2015-12-18T11:31:31+00:00",370.44
"29604","ES","Murcia","2016-01-23T19:14:08+01:00",165.24
"G15163","DE","Stuttgart","2015-12-25T19:03:50+01:00",207.81
"549057","ES","Bilbao","2015-12-08T12:47:02+01:00",319.59
"K13579","DE","Frankfurt am Main","2016-01-08T20:22:06+01:00",118.54
"383914","DE","Cologne","2015-12-28T19:07:27+01:00",284.55
"K41623","FR","Paris","2015-12-27T17:45:40+01:00",587.95
"E34909","DE","Nuremberg","2015-12-09T18:26:45+01:00",273.51
"661103","BG","Sofia","2015-12-15T08:35:17+02:00",168.31
"805980","DE","Frankfurt am Main","2016-01-05T10:36:47+01:00",450.28
"G15163","GB","Birmingham","2015-12-25T18:50:25+00:00",374.06
"618577","GB","Birmingham","2016-01-17T09:13:35+00:00",736.67
"E81862","ES","Málaga","2016-01-05T10:04:05+01:00",270.66
"G02367","FR","Nice","2016-01-20T08:22:53+01:00",393.74
"781834","GB","Liverpool","2015-12-28T18:10:28+00:00",691.16
"873335","BG","Burgas","2015-12-09T14:50:56+02:00",538.08
"671507","IT","Milan","2015-12-23T09:30:50+01:00",133.56
"G16909","FR","Bordeaux","2016-01-10T11:47:10+01:00",34.59
"89425","FR","Strasbourg","2015-12-06T08:35:20+01:00",197.14
"G15208","FR","Nice","2015-12-27T14:40:40+01:00",53.38
"E85234","IT","Milan","2016-01-04T17:42:10+01:00",57.90
"38698","IT","Palermo","2016-01-23T13:18:25+01:00",242.24
"G18043","DE","Frankfurt am Main","2016-01-19T10:24:55+01:00",353.86
"618223","DE","Dortmund","2016-01-17T17:45:12+01:00",144.97
"44592","DE","Essen","2015-12-16T15:20:40+01:00",61.73
"RK17936","DE","Leipzig","2015-12-29T20:33:43+01:00",455.53
"146546","IT","Naples","2016-01-15T14:07:02+01:00",257.96
"302357","IT","Rome","2016-01-06T10:59:29+01:00",235.88
"618034","FR","Nice","2016-01-05T19:41:56+01:00",137.55
"635845","DE","Cologne","2016-01-21T17:04:43+01:00",289.08
"612003","FR","Bordeaux","2015-12-08T08:46:18+01:00",218.53
"791442","IT","Venice-Padua","2016-01-15T14:16:32+01:00",200.64
"G12702","FR","Lyon","2015-12-23T10:26:04+01:00",208.72
"42102","BG","Burgas","2016-01-20T15:11:39+02:00",221.21
"791419","GB","Leeds","2015-12-10T11:59:14+00:00",886.43
"J11328","IT","Florence","2015-12-03T18:51:10+01:00",503.32
"549057","BG","Burgas","2016-01-11T14:23:13+02:00",401.26
"661103","DE","Bremen","2016-01-09T10:16:38+01:00",148.95
"RK17971","IT","Palermo","2015-12-20T20:14:47+01:00",587.09
"950271","GB","Leeds","2015-12-04T12:26:57+00:00",895.43
"42102","FR","Montpellier","2015-12-16T09:49:00+01:00",254.49
"538003","DE","Cologne","2016-01-17T11:26:38+01:00",375.29
"534116","ES","Barcelona","2016-01-09T20:38:07+01:00",305.63
"790821","FR","Strasbourg","2015-12-27T17:58:01+01:00",231.24
"607844","FR","Marseille","2015-12-23T16:34:11+01:00",151.45
"E81862","DE","Bremen","2016-01-01T20:31:54+01:00",300.73
"E17699","FR","Paris","2015-12-12T18:28:00+01:00",42.74
"676133","ES","Valencia","2016-01-24T11:03:13+01:00",210.46
"37752","IT","Venice-Padua","2016-01-01T12:15:42+01:00",521.39
"676135","DE","Munich","2016-01-24T15:28:48+01:00",273.00
"E73835","FR","Toulouse","2015-12-20T08:53:05+01:00",71.11
"210481","DE","Frankfurt am Main","2016-01-17T09:53:48+01:00",485.63
"41980","FR","Lyon","2015-12-29T11:37:37+01:00",18.03
"G15163","DE","Berlin","2016-01-06T17:54:33+01:00",207.81
"644483","BG","Sofia","2016-01-13T19:55:25+02:00",260.95
"607844","IT","Catania","2015-12-16T20:32:14+01:00",139.80
"552581","IT","Rome","2016-01-22T20:13:54+01:00",589.38
"41975","GB","Birmingham","2016-01-01T18:08:29+00:00",614.38
"607844","DE","Dortmund","2015-12-29T20:53:20+01:00",116.50
"U44197","DE","Cologne","2016-01-11T10:20:32+01:00",291.58
"534116","FR","Bordeaux","2016-01-20T12:19:59+01:00",441.47
"553314","IT","Catania","2015-12-14T13:05:11+01:00",460.86
"38698","FR","Marseille","2015-12-08T09:17:25+01:00",262.43
"15183","DE","Frankfurt am Main","2016-01-18T12:11:31+01:00",69.49
"G18043","ES","Seville","2016-01-12T16:29:06+01:00",318.47
"RK17971","BG","Veliko Tarnovo","2016-01-04T20:07:45+02:00",552.84
"U43902","DE","Frankfurt am Main","2015-12-29T18:23:55+01:00",241.34
"658507","DE","Frankfurt am Main","2015-12-03T11:39:12+01:00",312.43
"568093","ES","Murcia","2016-01-10T17:29:42+01:00",382.73
"153654","DE","Stuttgart","2015-12-12T16:28:47+01:00",418.44
"O12998","IT","Catania","2015-12-10T17:46:48+01:00",223.00
"791419","DE","Dortmund","2015-12-11T14:01:24+01:00",492.46
"901799","IT","Rome","2015-12-09T12:30:57+01:00",506.64
"14932","BG","Varna","2015-12-24T20:03:55+02:00",226.96
"J87884","GB","Manchester","2016-01-13T14:09:49+00:00",849.56
"G15163","DE","Frankfurt am Main","2015-12-19T14:06:06+01:00",207.81
"RK17936","ES","Málaga","2016-01-22T20:52:22+01:00",409.98
"538005","BG","Burgas","2016-01-22T13:41:36+02:00",250.22
"E85243","ES","Seville","2015-12-13T12:59:41+01:00",203.00
"G02729","DE","Bremen","2015-12-18T12:41:33+01:00",322.35
"658507","FR","Strasbourg","2015-12-17T15:37:10+01:00",406.16
"618891","ES","Barcelona","2015-12-08T20:24:31+01:00",40.34
"607844","GB","Edinburgh","2015-12-01T17:42:08+00:00",209.70
"383914","IT","Catania","2015-12-23T20:50:56+01:00",341.46
"145958","IT","Naples","2016-01-22T10:48:05+01:00",287.44
"537989","FR","Marseille","2016-01-22T14:22:50+01:00",277.10
"782204","IT","Florence","2016-01-10T09:27:23+01:00",502.19
"RK17971","GB","Manchester","2016-01-22T10:48:53+00:00",880.63
"667848","IT","Florence","2015-12-28T13:47:48+01:00",398.02
"J22843","FR","Marseille","2016-01-12T19:53:01+01:00",586.21
"608256","ES","Madrid","2016-01-13T13:03:02+01:00",366.66
"644483","BG","Plovdiv","2016-01-23T16:52:44+02:00",260.95
"K82916","ES","Zaragoza","2015-12-16T13:19:13+01:00",59.62
"805980","FR","Marseille","2015-12-30T18:27:18+01:00",585.36
"608256","ES","Madrid","2016-01-06T09:44:20+01:00",366.66
"652456","ES","Málaga","2015-12-15T20:09:19+01:00",146.05
"616734","ES","Bilbao","2015-12-13T20:46:57+01:00",328.85
"X13062","GB","Bristol","2016-01-18T09:57:33+00:00",192.94
"153654","DE","Düsseldorf","2016-01-09T13:47:49+01:00",418.44
"57105","ES","Málaga","2016-01-05T19:17:04+01:00",180.52
"318179","BG","Sofia","2016-01-22T14:58:05+02:00",519.89
"906577","DE","Hamburg","2016-01-05T09:17:54+01:00",292.52
"37452","FR","Nice","2016-01-01T13:03:06+01:00",191.87
"146546","FR","Toulouse","2015-12-17T15:30:25+01:00",279.46
"15183","DE","Frankfurt am Main","2016-01-23T19:57:46+01:00",69.49
"658514","DE","Berlin","2015-12-22T10:12:17+01:00",331.85
"E34909","FR","Toulouse","2015-12-30T11:19:59+01:00",355.56
"218972","IT","Bari","2015-12-12T20:20:19+01:00",521.17
"K41607","ES","Seville","2015-12-19T19:26:24+01:00",29.65
"557428","DE","Hamburg","2015-12-31T17:01:19+01:00",267.42
"14932","DE","Hanover","2015-12-17T14:12:52+01:00",200.85
"G00132","DE","Berlin","2016-01-20T16:04:39+01:00",484.11
"J11328","GB","Manchester","2015-12-14T18:19:25+00:00",754.97
"32858","ES","Madrid","2016-01-10T09:12:38+01:00",271.71
"652456","FR","Nice","2015-12-28T08:59:27+01:00",210.96
"J87884","BG","Varna","2015-12-11T20:23:02+02:00",533.34
"607844","IT","Catania","2016-01-03T11:48:37+01:00",139.80
"146541","ES","Murcia","2015-12-05T16:04:22+01:00",64.51
"J05705","DE","Stuttgart","2016-01-14T17:21:51+01:00",212.91
"G02367","ES","Zaragoza","2016-01-12T16:33:37+01:00",272.59
"873335","DE","Frankfurt am Main","2016-01-12T11:03:09+01:00",476.18
"562319","DE","Bremen","2015-12-16T10:40:59+01:00",174.79
"E18480","GB","Manchester","2016-01-17T09:52:49+00:00",811.13
"G03721","ES","Murcia","2016-01-15T20:46:39+01:00",31.26
"558128","DE","Bremen","2016-01-20T10:40:12+01:00",213.08
"538352","IT","Bari","2015-12-31T15:34:14+01:00",114.04
"545187","ES","Murcia","2015-12-08T12:58:40+01:00",314.98
"U43902","BG","Burgas","2015-12-17T17:18:38+02:00",272.71
"741394","DE","Essen","2016-01-04T18:29:36+01:00",474.13
"K81727","IT","Milan","2015-12-27T15:02:39+01:00",556.99
"44592","GB","Glasgow","2016-01-12T20:45:58+00:00",111.11
"G15163","FR","Paris","2015-12-17T13:09:32+01:00",270.15
"545183","BG","Burgas","2016-01-23T20:43:24+02:00",313.26
"873335","FR","Bordeaux","2016-01-13T12:04:52+01:00",619.03
"153654","GB","Bristol","2015-12-25T11:26:07+00:00",753.19
"E81862","GB","Birmingham","2015-12-18T13:32:45+00:00",541.31
"690673","IT","Rome","2015-12-16T08:37:30+01:00",368.10
"38687","FR","Marseille","2015-12-26T15:24:56+01:00",25.65
"741394","GB","London","2015-12-10T16:31:30+00:00",853.43
"42102","FR","Strasbourg","2015-12-13T15:29:01+01:00",254.49
"618577","BG","Veliko Tarnovo","2015-12-16T12:02:06+02:00",462.46
"G02729","FR","Strasbourg","2015-12-16T12:12:30+01:00",419.06
"G17628","IT","Bari","2016-01-10T14:56:16+01:00",526.85
"K81938","FR","Strasbourg","2015-12-03T10:50:00+01:00",36.57
"145958","DE","Duisburg","2015-12-29T14:46:33+01:00",239.53
"J04077","DE","Leipzig","2015-12-12T20:48:04+01:00",205.80
"15183","GB","Leeds","2015-12-27T16:34:15+00:00",125.08
"J05334","IT","Palermo","2015-12-30T20:35:16+01:00",446.58
"538003","DE","Cologne","2015-12-10T18:29:57+01:00",375.29
"658514","DE","Leipzig","2015-12-27T20:52:57+01:00",331.85
"K81938","GB","Nottingham","2016-01-02T18:39:08+00:00",50.63
"146546","DE","Düsseldorf","2016-01-10T14:31:52+01:00",214.97
"P93519","IT","Florence","2015-12-10T10:43:33+01:00",423.88
"690673","FR","Marseille","2015-12-21T08:15:43+01:00",398.78
"396559","FR","Lyon","2016-01-09T19:24:50+01:00",619.06
"397645","BG","Veliko Tarnovo","2016-01-14T16:14:02+02:00",259.06
"790802","GB","Manchester","2016-01-05T14:49:47+00:00",110.16
"G00130","DE","Leipzig","2016-01-24T19:40:26+01:00",53.87
"617165","BG","Ruse","2015-12-27T10:08:09+02:00",152.10
"950271","ES","Madrid","2016-01-06T08:53:47+01:00",447.71
"41975","GB","Bristol","2016-01-16T15:08:44+00:00",614.38
"G16909","IT","Palermo","2015-12-17T12:58:57+01:00",31.93
"617165","DE","Leipzig","2015-12-10T15:58:23+01:00",134.60
"807426","IT","Rome","2015-12-03T09:22:49+01:00",476.22
"16157","IT","Catania","2015-12-26T19:59:29+01:00",219.10
"X35603","BG","Plovdiv","2015-12-15T20:47:34+02:00",246.48
"145943","IT","Venice-Padua","2016-01-08T09:27:01+01:00",510.53
"41980","BG","Pleven","2015-12-09T17:34:17+02:00",15.67
"G15933","IT","Venice-Padua","2015-12-22T09:07:14+01:00",477.31
"G40388","IT","Bari","2016-01-03T08:35:07+01:00",557.88
"E18480","ES","Barcelona","2016-01-16T16:13:21+01:00",405.57
"G00130","DE","Duisburg","2015-12-02T09:55:02+01:00",53.87
"G18043","IT","Catania","2015-12-02T13:16:04+01:00",424.63
"873335","FR","Bordeaux","2016-01-12T14:00:06+01:00",619.03
"318179","FR","Nice","2016-01-04T13:07:18+01:00",598.10
"661103","BG","Plovdiv","2016-01-23T12:35:55+02:00",168.31
"658507","DE","Nuremberg","2015-12-10T15:27:34+01:00",312.43
"K81938","BG","Varna","2015-12-31T08:37:13+02:00",31.79
"618034","ES","Madrid","2016-01-10T19:31:17+01:00",95.23
"K81727","DE","Munich","2015-12-18T16:21:56+01:00",464.16
"G03721","ES","Bilbao","2016-01-07T12:07:05+01:00",31.26
"G13130","GB","Birmingham","2015-12-04T12:28:54+00:00",203.35
"658507","DE","Munich","2016-01-23T11:15:17+01:00",312.43
"146546","IT","Catania","2016-01-19T20:12:09+01:00",257.96
"618577","DE","Cologne","2015-12-23T10:09:26+01:00",409.26
"791407","ES","Valencia","2016-01-13T10:37:43+01:00",343.75
"545182","IT","Palermo","2016-01-18T20:55:22+01:00",199.45
"545183","IT","Rome","2015-12-09T08:48:31+01:00",332.66
"57105","ES","Seville","2016-01-18T17:54:09+01:00",180.52
"U43752","DE","Essen","2016-01-01T08:58:47+01:00",480.33
"G17598","FR","Nantes","2015-12-29T18:58:02+01:00",225.32
"G13130","ES","Seville","2016-01-23T15:32:52+01:00",101.67
"X13062","DE","Nuremberg","2016-01-23T08:26:14+01:00",107.19
"537998","ES","Barcelona","2015-12-24T09:22:22+01:00",443.49
"741823","ES","Seville","2016-01-20T16:33:36+01:00",295.52
"318179","DE","Berlin","2015-12-24T19:00:25+01:00",460.08
"29604","DE","Berlin","2015-12-01T13:34:04+01:00",183.60
"561729","DE","Essen","2015-12-02T20:01:16+01:00",206.88
"302357","IT","Palermo","2016-01-19T16:50:35+01:00",235.88
"873335","DE","Dortmund","2016-01-04T15:30:03+01:00",476.18
"V39150","IT","Rome","2016-01-13T17:41:27+01:00",131.84
"741394","GB","Nottingham","2015-12-04T08:58:05+00:00",853.43
"661103","GB","Glasgow","2016-01-20T15:31:03+00:00",268.11
"397645","DE","Hanover","2016-01-23T14:21:12+01:00",229.26
"553314","ES","Málaga","2015-12-27T15:06:12+01:00",345.64
"608256","IT","Venice-Padua","2016-01-23T19:54:41+01:00",488.88
"635845","DE","Hanover","2015-12-21T11:59:40+01:00",289.08
"U43752","IT","Florence","2016-01-08T08:46:29+01:00",576.40
"41975","ES","Málaga","2015-12-03T11:20:27+01:00",307.19
"549122","ES","Barcelona","2016-01-21T17:42:11+01:00",270.80
"38687","GB","Leeds","2015-12-02T10:34:49+00:00",35.51
"42102","FR","Lyon","2016-01-19T09:06:51+01:00",254.49
"790802","GB","Glasgow","2016-01-15T17:12:14+00:00",110.16
"791407","ES","Seville","2016-01-03T09:20:22+01:00",343.75
"676135","GB","Manchester","2016-01-24T09:44:23+00:00",491.40
"652456","DE","Cologne","2016-01-09T13:03:41+01:00",162.28
"J84595","DE","Stuttgart","2016-01-14T12:37:55+01:00",230.64
"K11489","ES","Zaragoza","2015-12-04T14:43:10+01:00",165.70
"G02728","ES","Málaga","2016-01-02T14:25:42+01:00",318.53
"611975","IT","Catania","2015-12-13T08:21:08+01:00",240.47
"805980","IT","Florence","2016-01-15T11:45:40+01:00",540.34
"145943","DE","Dortmund","2016-01-15T12:02:48+01:00",425.44
"561729","FR","Marseille","2015-12-03T11:24:37+01:00",268.94
"G00132","DE","Cologne","2016-01-18T09:08:37+01:00",484.11
"617317","FR","Montpellier","2015-12-11T13:20:16+01:00",616.56
"V34848","FR","Lyon","2015-12-25T15:29:40+01:00",308.10
"552581","ES","Zaragoza","2015-12-20T12:19:50+01:00",442.04
"32918","ES","Zaragoza","2016-01-04T15:08:19+01:00",67.47
"370422","IT","Catania","2015-12-10T13:20:17+01:00",39.36
"658507","BG","Ruse","2015-12-28T12:07:14+02:00",353.05
"538007","IT","Naples","2015-12-06T12:16:15+01:00",491.20
"538352","ES","Madrid","2016-01-12T12:45:25+01:00",85.53
"557947","FR","Bordeaux","2015-12-20T15:51:48+01:00",602.60
"558128","ES","Madrid","2015-12-30T20:44:00+01:00",191.77
"318179","ES","Málaga","2016-01-11T15:36:12+01:00",414.07
"790903","BG","Veliko Tarnovo","2016-01-15T13:06:10+02:00",243.01
"89425","FR","Marseille","2015-12-01T08:09:07+01:00",197.14
"616734","BG","Ruse","2016-01-22T16:37:58+02:00",412.89
"E18480","GB","London","2015-12-14T13:31:13+00:00",811.13
"608256","FR","Toulouse","2015-12-16T08:30:54+01:00",529.62
"V43438","DE","Essen","2016-01-22T16:12:57+01:00",21.70
"14932","DE","Cologne","2015-12-15T13:38:32+01:00",200.85
"G15208","IT","Venice-Padua","2015-12-16T15:27:16+01:00",49.27
"537988","ES","Madrid","2016-01-17T12:48:03+01:00",348.34
"873335","ES","Bilbao","2015-12-27T12:41:33+01:00",428.56
"K82916","DE","Dortmund","2016-01-18T13:42:01+01:00",66.25
"G00132","DE","Nuremberg","2015-12-03T13:32:27+01:00",484.11
"32918","FR","Montpellier","2015-12-17T14:50:33+01:00",97.46
"791407","DE","Essen","2015-12-07T18:56:28+01:00",381.94
"G02142","ES","Seville","2016-01-19T20:26:05+01:00",58.51
"89425","GB","Bristol","2016-01-11T13:21:06+00:00",272.97
"G15163","FR","Montpellier","2015-12-26T15:02:53+01:00",270.15
"537998","FR","Nantes","2015-12-30T14:04:13+01:00",640.60
"568093","GB","Edinburgh","2015-12-09T15:52:34+00:00",765.47
"507628","ES","Zaragoza","2016-01-10T16:44:35+01:00",293.05
"790903","GB","Birmingham","2016-01-03T12:10:13+00:00",387.09
"G12702","BG","Burgas","2016-01-13T19:46:41+02:00",181.42
"507628","ES","Barcelona","2015-12-29T18:32:30+01:00",293.05
"218972","GB","Bristol","2016-01-03T12:02:16+00:00",781.76
"218972","GB","Glasgow","2016-01-20T15:46:59+00:00",781.76
"618223","DE","Duisburg","2015-12-15T14:08:53+01:00",144.97
"538352","GB","Nottingham","2016-01-20T18:01:31+00:00",171.05
